Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_1600ISO_+1EV_Dist1_OFF_Defocus1.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  124.06, 0.9034, 0.8959, 0.9038, 0.9212, 0.9034
0.0309,  248.12, 0.6985, 0.6770, 0.7007, 0.7373, 0.6985
0.0463,  372.18, 0.4748, 0.4460, 0.4783, 0.5226, 0.4748
0.0617,  496.24, 0.2535, 0.2444, 0.2495, 0.3168, 0.2535
0.0772,  620.30, 0.0735, 0.1036, 0.0562, 0.1604, 0.0735
0.0926,  744.36, 0.0232, 0.0298, 0.0483, 0.0705, 0.0232
0.1080,  868.42, 0.0486, 0.0116, 0.0689, 0.0339, 0.0486
0.1234,  992.48, 0.0737, 0.1194, 0.0915, 0.0283, 0.0737
0.1389, 1116.54, 0.1110, 0.1904, 0.1128, 0.0353, 0.1110
0.1543, 1240.60, 0.0892, 0.1587, 0.0886, 0.0327, 0.0892
0.1697, 1364.66, 0.0354, 0.1147, 0.0460, 0.0533, 0.0354
0.1852, 1488.72, 0.0226, 0.0921, 0.0506, 0.0318, 0.0226
0.2006, 1612.78, 0.0510, 0.1854, 0.0315, 0.0427, 0.0510
0.2160, 1736.84, 0.0685, 0.1648, 0.0525, 0.0542, 0.0685
0.2315, 1860.90, 0.0325, 0.0460, 0.0627, 0.1224, 0.0325
0.2469, 1984.96, 0.0356, 0.0702, 0.0664, 0.0639, 0.0356
0.2623, 2109.02, 0.0299, 0.0407, 0.0499, 0.0191, 0.0299
0.2777, 2233.08, 0.0213, 0.1117, 0.0356, 0.0118, 0.0213
0.2932, 2357.14, 0.0349, 0.0696, 0.0343, 0.0333, 0.0349
0.3086, 2481.20, 0.0080, 0.0518, 0.0086, 0.0544, 0.0080
0.3240, 2605.26, 0.0124, 0.0900, 0.0215, 0.0455, 0.0124
0.3395, 2729.32, 0.0041, 0.0972, 0.0269, 0.0376, 0.0041
0.3549, 2853.38, 0.0353, 0.0821, 0.0325, 0.0438, 0.0353
0.3703, 2977.44, 0.0387, 0.0318, 0.0509, 0.0767, 0.0387
0.3858, 3101.51, 0.0470, 0.0879, 0.0532, 0.0269, 0.0470
0.4012, 3225.57, 0.0770, 0.1191, 0.0729, 0.0181, 0.0770
0.4166, 3349.63, 0.0690, 0.0757, 0.0756, 0.0088, 0.0690
0.4321, 3473.69, 0.0818, 0.0635, 0.0924, 0.0375, 0.0818
0.4475, 3597.75, 0.0721, 0.0593, 0.0751, 0.0857, 0.0721
0.4629, 3721.81, 0.0377, 0.0114, 0.0491, 0.0281, 0.0377
0.4783, 3845.87, 0.0790, 0.0712, 0.0890, 0.0673, 0.0790
0.4938, 3969.93, 0.0325, 0.0438, 0.0409, 0.0677, 0.0325
0.5092, 4093.99, 0.0785, 0.1092, 0.0693, 0.0967, 0.0785
0.5246, 4218.05, 0.0834, 0.1110, 0.0789, 0.0558, 0.0834
0.5401, 4342.11, 0.0845, 0.0893, 0.0792, 0.1262, 0.0845
0.5555, 4466.17, 0.1682, 0.1640, 0.1710, 0.1599, 0.1682
0.5709, 4590.23, 0.1584, 0.1463, 0.1725, 0.1129, 0.1584
0.5864, 4714.29, 0.1219, 0.1169, 0.1426, 0.0999, 0.1219
0.6018, 4838.35, 0.0784, 0.0520, 0.1008, 0.1144, 0.0784
0.6172, 4962.41, 0.0798, 0.0557, 0.0751, 0.2090, 0.0798
0.6326, 5086.47, 0.1277, 0.1250, 0.1251, 0.1616, 0.1277
0.6481, 5210.53, 0.1412, 0.1816, 0.1394, 0.0795, 0.1412
0.6635, 5334.59, 0.1425, 0.2131, 0.1372, 0.0561, 0.1425
0.6789, 5458.65, 0.1277, 0.1724, 0.1237, 0.0780, 0.1277
0.6944, 5582.71, 0.1143, 0.1396, 0.1091, 0.2014, 0.1143
0.7098, 5706.77, 0.0774, 0.0651, 0.1054, 0.1895, 0.0774
0.7252, 5830.83, 0.1228, 0.1853, 0.1164, 0.1869, 0.1228
0.7407, 5954.89, 0.1020, 0.1229, 0.1004, 0.2261, 0.1020
0.7561, 6078.95, 0.0887, 0.1151, 0.1118, 0.1429, 0.0887
0.7715, 6203.01, 0.0922, 0.1964, 0.0732, 0.2124, 0.0922
0.7869, 6327.07, 0.0361, 0.0893, 0.0667, 0.2076, 0.0361
0.8024, 6451.13, 0.1491, 0.1806, 0.1602, 0.1923, 0.1491
0.8178, 6575.19, 0.1750, 0.3583, 0.1435, 0.1158, 0.1750
0.8332, 6699.25, 0.0601, 0.3120, 0.0444, 0.2230, 0.0601
0.8487, 6823.31, 0.1095, 0.2779, 0.0461, 0.3711, 0.1095
0.8641, 6947.37, 0.1138, 0.3025, 0.2263, 0.1966, 0.1138
0.8795, 7071.43, 0.1196, 0.7389, 0.2880, 0.1435, 0.1196
0.8950, 7195.49, 0.1036, 0.9139, 0.1623, 0.1075, 0.1036
0.9104, 7319.55, 0.1118, 0.8014, 0.0704, 0.4251, 0.1118
0.9258, 7443.61, 0.3359, 0.7448, 0.2592, 0.5294, 0.3359
0.9413, 7567.67, 0.3555, 0.5695, 0.3624, 0.1868, 0.3555
0.9567, 7691.73, 0.3272, 0.3739, 0.4743, 0.1613, 0.3272
0.9721, 7815.79, 1.0236, 0.9742, 1.1160, 0.4708, 1.0236
0.9875, 7939.85, 1.0446, 1.2785, 1.0265, 1.0191, 1.0446
1.0030, 8063.91, 0.7437, 1.4723, 0.5096, 0.9922, 0.7437
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.7763, 0.7601, 0.7779, 0.8071, 0.7763
0.0500, 0.4216, 0.3975, 0.4233, 0.4732, 0.4216
0.0750, 0.0986, 0.1232, 0.0831, 0.1822, 0.0986
0.1000, 0.0354, 0.0210, 0.0582, 0.0529, 0.0354
0.1250, 0.0775, 0.1265, 0.0936, 0.0290, 0.0775
0.1500, 0.0953, 0.1675, 0.0954, 0.0334, 0.0953
0.1750, 0.0310, 0.1070, 0.0476, 0.0459, 0.0310
0.2000, 0.0499, 0.1818, 0.0323, 0.0422, 0.0499
0.2250, 0.0476, 0.0957, 0.0584, 0.0939, 0.0476
0.2500, 0.0345, 0.0643, 0.0630, 0.0548, 0.0345
0.2750, 0.0228, 0.0991, 0.0381, 0.0131, 0.0228
0.3000, 0.0230, 0.0618, 0.0229, 0.0427, 0.0230
0.3250, 0.0119, 0.0904, 0.0219, 0.0450, 0.0119
0.3500, 0.0254, 0.0869, 0.0307, 0.0418, 0.0254
0.3750, 0.0412, 0.0488, 0.0516, 0.0616, 0.0412
0.4000, 0.0747, 0.1167, 0.0714, 0.0188, 0.0747
0.4250, 0.0760, 0.0691, 0.0847, 0.0244, 0.0760
0.4500, 0.0665, 0.0515, 0.0708, 0.0763, 0.0665
0.4750, 0.0701, 0.0582, 0.0804, 0.0588, 0.0701
0.5000, 0.0511, 0.0702, 0.0523, 0.0794, 0.0511
0.5500, 0.1384, 0.1374, 0.1383, 0.1479, 0.1384
0.6000, 0.0835, 0.0595, 0.1057, 0.1127, 0.0835
0.6500, 0.1414, 0.1856, 0.1391, 0.0765, 0.1414
0.7000, 0.1008, 0.1124, 0.1077, 0.1970, 0.1008
0.7500, 0.0940, 0.1182, 0.1073, 0.1757, 0.0940
0.8000, 0.1317, 0.1666, 0.1458, 0.1947, 0.1317
0.8500, 0.1099, 0.2800, 0.0616, 0.3561, 0.1099
0.9000, 0.1062, 0.8772, 0.1323, 0.2112, 0.1062
0.9500, 0.3395, 0.4586, 0.4259, 0.1723, 0.3395
1.0000, 0.8017, 1.4349, 0.6092, 0.9974, 0.8017

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-6.98, 0.062, 0.035, 0.042, 0.042, 0.027
-6.48, 0.123, 0.069, 0.057, 0.080, 0.066
-5.98, 0.097, 0.082, 0.072, 0.084, 0.024
-5.48, 0.128, 0.116, 0.082, 0.116, 0.046
-4.99, 0.104, 0.128, 0.120, 0.122, 0.024
-4.49, 0.158, 0.178, 0.133, 0.171, 0.046
-3.99, 0.169, 0.190, 0.170, 0.184, 0.022
-3.49, 0.224, 0.244, 0.229, 0.238, 0.020
-2.99, 0.275, 0.281, 0.244, 0.277, 0.036
-2.49, 0.292, 0.305, 0.301, 0.302, 0.013
-1.99, 0.365, 0.362, 0.334, 0.360, 0.031
-1.50, 0.399, 0.406, 0.382, 0.403, 0.024
-1.00, 0.459, 0.418, 0.430, 0.428, 0.041
-0.50, 0.481, 0.467, 0.484, 0.471, 0.017
 0.00, 0.533, 0.493, 0.542, 0.505, 0.049
 0.50, 0.549, 0.542, 0.585, 0.547, 0.043
 1.00, 0.572, 0.562, 0.631, 0.569, 0.068
 1.50, 0.638, 0.628, 0.691, 0.635, 0.063
 1.99, 0.630, 0.660, 0.731, 0.659, 0.102
 2.49, 0.707, 0.696, 0.756, 0.702, 0.060
 2.99, 0.717, 0.763, 0.804, 0.756, 0.087
 3.49, 0.800, 0.789, 0.843, 0.795, 0.054
 3.99, 0.799, 0.825, 0.845, 0.821, 0.046
 4.49, 0.867, 0.847, 0.896, 0.855, 0.049
 4.99, 0.855, 0.873, 0.926, 0.873, 0.071
 5.48, 0.916, 0.905, 0.950, 0.911, 0.044
 5.98, 0.908, 0.920, 0.970, 0.921, 0.062
 6.48, 0.923, 0.941, 0.970, 0.939, 0.047
 6.98, 0.938, 0.949, 0.984, 0.949, 0.046
 7.48, 0.943, 0.964, 0.989, 0.961, 0.046
 7.98, 0.980, 0.963, 1.004, 0.969, 0.042
 8.47, 0.939, 0.974, 0.997, 0.969, 0.058
 8.97, 1.006, 0.984, 1.027, 0.992, 0.043
 9.47, 0.934, 0.969, 1.019, 0.965, 0.084
 9.97, 0.959, 0.975, 1.007, 0.974, 0.047
10.47, 0.982, 0.995, 1.042, 0.996, 0.060

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   73.2
Light pixel level ,  122.4
Dark level linear , 0.0824
Light level linear,  0.230

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3245.23709,2050.00000, pixels from upper-right
Edge angle,4.414
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.045
MTF50 LW/PH,   358
MTF50 Cy/Pxl, 0.045
MTF50P Cy/pxl, 0.045
MTF50P LW/PH,   358
MTF50P Cy/Pxl, 0.045
MTF30 Cy/pxl, 0.058
MTF30 LW/PH,   470
MTF30 Cy/Pxl, 0.058
MTF30P Cy/pxl, 0.058
MTF30P LW/PH,   470
MTF30P Cy/Pxl, 0.058
MTF20 Cy/pxl, 0.066
MTF20 LW/PH,   533
MTF20 Cy/Pxl, 0.066
MTF20P Cy/pxl, 0.066
MTF20P LW/PH,   533
MTF20P Cy/Pxl, 0.066
MTF Area Pk Norml Cy/pxl, 0.065
MTF Area Pk Norml LW/PH,   523
MTF Area Pk Norml Cy/Pxl, 0.065
MTF at Nyquist, 0.051
MTF50 Red Cy/pxl, 0.043
MTF50 Red Cy/Pxl, 0.043
MTF50 Green Cy/pxl, 0.045
MTF50 Green Cy/Pxl, 0.045
MTF50 Blue Cy/pxl, 0.048
MTF50 Blue Cy/Pxl, 0.048
Undersharpening %,24.662
MTF50,0.0446 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,11.173
Rise 10-80 pxls,9.347
Rise 10-70 pxls,8.265
Rise 20-80 pxls,7.447
Rise 20-70 pxls,6.365
Rises 10-90 per PH,359.7826
Rises 10-80 per PH,430.0717
Rises 10-70 per PH,486.4077
Rises 20-80 per PH,539.8027
Rises 20-70 per PH,631.6227
R1090 Red pxls, 11.29
R1090 Green pxls, 11.20
R1090 Blue pxls,  9.75
R1090 Lum pxls, 11.17
Sharpening radius,NaN
Overshoot %,2.385
Undershoot %,3.045
Dk & lt lvls,73.215, 122.4181
Lt/dk,1.672
Chromatic Aberration Area (pxls), 0.423
CA Crossing (pxls), 0.342
CA Crossing R-G (pixels),  0.351,Horiz (V-edge)
CA Crossing B-G (pixels),  0.314,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:43:37+02:00
Image Width                     , 6024
Image Height                    , 4020
