Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_25600ISO_+1EV_Dist1_OFF_Defocus2.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.75, 0.7815, 0.8428, 0.7586, 0.8202, 0.7815
0.0308,  247.50, 0.3603, 0.5115, 0.3168, 0.3877, 0.3603
0.0462,  371.25, 0.1279, 0.2733, 0.1162, 0.0796, 0.1279
0.0616,  495.00, 0.0657, 0.3288, 0.0169, 0.2052, 0.0657
0.0770,  618.75, 0.0795, 0.3840, 0.1380, 0.2397, 0.0795
0.0924,  742.50, 0.2080, 0.1346, 0.3515, 0.2337, 0.2080
0.1077,  866.25, 0.1886, 0.2203, 0.2587, 0.2241, 0.1886
0.1231,  990.00, 0.1457, 0.2711, 0.1939, 0.4172, 0.1457
0.1385, 1113.75, 0.1269, 0.5377, 0.0484, 0.2400, 0.1269
0.1539, 1237.50, 0.0510, 0.5809, 0.1482, 0.0419, 0.0510
0.1693, 1361.26, 0.1432, 0.2955, 0.1876, 0.1275, 0.1432
0.1847, 1485.01, 0.1020, 0.2740, 0.0781, 0.2038, 0.1020
0.2001, 1608.76, 0.1063, 0.0936, 0.1146, 0.2219, 0.1063
0.2155, 1732.51, 0.1543, 0.4262, 0.0882, 0.2520, 0.1543
0.2309, 1856.26, 0.1290, 0.2805, 0.1989, 0.4628, 0.1290
0.2463, 1980.01, 0.1052, 0.4517, 0.2564, 0.2925, 0.1052
0.2617, 2103.76, 0.1803, 0.2712, 0.2499, 0.1532, 0.1803
0.2771, 2227.51, 0.3317, 0.3720, 0.3458, 0.2876, 0.3317
0.2924, 2351.26, 0.4759, 0.6004, 0.4871, 0.2324, 0.4759
0.3078, 2475.01, 0.6491, 0.9253, 0.6367, 0.1712, 0.6491
0.3232, 2598.76, 0.5338, 0.5678, 0.5727, 0.1168, 0.5338
0.3386, 2722.51, 0.3689, 0.2607, 0.4295, 0.1920, 0.3689
0.3540, 2846.26, 0.1079, 0.0802, 0.1430, 0.1504, 0.1079
0.3694, 2970.01, 0.2635, 0.3199, 0.2620, 0.3620, 0.2635
0.3848, 3093.76, 0.2784, 0.5661, 0.2190, 0.1511, 0.2784
0.4002, 3217.51, 0.2207, 0.5058, 0.1671, 0.0378, 0.2207
0.4156, 3341.26, 0.0447, 0.2832, 0.0802, 0.1398, 0.0447
0.4310, 3465.01, 0.2788, 0.2619, 0.3159, 0.2476, 0.2788
0.4464, 3588.76, 0.5468, 0.5669, 0.5495, 0.5968, 0.5468
0.4618, 3712.51, 0.4290, 0.4843, 0.4105, 0.5997, 0.4290
0.4771, 3836.26, 0.3336, 0.3187, 0.3382, 0.3590, 0.3336
0.4925, 3960.01, 0.2169, 0.2645, 0.2057, 0.2931, 0.2169
0.5079, 4083.77, 0.3458, 0.3059, 0.3985, 0.0583, 0.3458
0.5233, 4207.52, 0.4197, 0.3807, 0.4701, 0.1705, 0.4197
0.5387, 4331.27, 0.3287, 0.3910, 0.3197, 0.2419, 0.3287
0.5541, 4455.02, 0.2469, 0.2773, 0.2169, 0.4348, 0.2469
0.5695, 4578.77, 0.2249, 0.1145, 0.2679, 0.2375, 0.2249
0.5849, 4702.52, 0.6768, 0.5178, 0.7519, 0.4717, 0.6768
0.6003, 4826.27, 0.9940, 0.9722, 1.0401, 0.6893, 0.9940
0.6157, 4950.02, 0.7332, 0.7894, 0.7585, 0.4214, 0.7332
0.6311, 5073.77, 0.6368, 0.7151, 0.6561, 0.2738, 0.6368
0.6465, 5197.52, 0.5946, 0.6373, 0.6195, 0.3521, 0.5946
0.6618, 5321.27, 0.3744, 0.1395, 0.5287, 0.4052, 0.3744
0.6772, 5445.02, 0.6555, 0.0756, 0.8703, 0.7484, 0.6555
0.6926, 5568.77, 0.0417, 0.5268, 0.1637, 0.2921, 0.0417
0.7080, 5692.52, 0.6697, 0.6187, 0.9018, 0.1041, 0.6697
0.7234, 5816.27, 0.2387, 0.5546, 0.2473, 0.6348, 0.2387
0.7388, 5940.02, 0.8982, 1.1568, 0.9740, 0.4640, 0.8982
0.7542, 6063.77, 0.7400, 1.3491, 0.7638, 0.5545, 0.7400
0.7696, 6187.52, 0.0712, 1.3324, 0.3157, 0.7152, 0.0712
0.7850, 6311.27, 0.3485, 0.3949, 0.6500, 0.7239, 0.3485
0.8004, 6435.02, 0.8999, 1.4833, 0.9481, 0.4138, 0.8999
0.8158, 6558.77, 1.6893, 2.0000, 1.4650, 1.3406, 1.6893
0.8312, 6682.53, 1.6740, 2.0000, 1.3428, 2.0000, 1.6740
0.8466, 6806.28, 1.3708, 2.0000, 1.2350, 1.6660, 1.3708
0.8619, 6930.03, 1.7387, 2.0000, 1.8781, 1.4715, 1.7387
0.8773, 7053.78, 1.3053, 2.0000, 2.0000, 1.7114, 1.3053
0.8927, 7177.53, 0.8698, 2.0000, 2.0000, 0.7074, 0.8698
0.9081, 7301.28, 0.6476, 2.0000, 0.8127, 1.0477, 0.6476
0.9235, 7425.03, 0.7648, 0.0826, 0.8888, 1.7507, 0.7648
0.9389, 7548.78, 0.3482, 2.0000, 0.1137, 2.0000, 0.3482
0.9543, 7672.53, 0.5780, 2.0000, 0.8794, 2.0000, 0.5780
0.9697, 7796.28, 0.5528, 2.0000, 0.5744, 0.7121, 0.5528
0.9851, 7920.03, 1.5816, 2.0000, 1.3226, 0.9627, 1.5816
1.0005, 8043.78, 1.8553, 1.3884, 2.0000, 1.5913, 1.8553
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.5186, 0.6360, 0.4828, 0.5502, 0.5186
0.0500, 0.1125, 0.2871, 0.0915, 0.1108, 0.1125
0.0750, 0.0777, 0.3770, 0.1226, 0.2353, 0.0777
0.1000, 0.1984, 0.1772, 0.3054, 0.2290, 0.1984
0.1250, 0.1434, 0.3034, 0.1762, 0.3957, 0.1434
0.1500, 0.0703, 0.5699, 0.1228, 0.0924, 0.0703
0.1750, 0.1280, 0.2876, 0.1471, 0.1557, 0.1280
0.2000, 0.1063, 0.0947, 0.1144, 0.2218, 0.1063
0.2250, 0.1386, 0.3361, 0.1566, 0.3823, 0.1386
0.2500, 0.1234, 0.4079, 0.2548, 0.2587, 0.1234
0.2750, 0.3115, 0.3585, 0.3330, 0.2697, 0.3115
0.3000, 0.5609, 0.7599, 0.5605, 0.2024, 0.5609
0.3250, 0.5148, 0.5325, 0.5562, 0.1254, 0.5148
0.3500, 0.1759, 0.1272, 0.2177, 0.1613, 0.1759
0.3750, 0.2689, 0.4094, 0.2463, 0.2853, 0.2689
0.4000, 0.2214, 0.5065, 0.1677, 0.0391, 0.2214
0.4250, 0.1880, 0.2701, 0.2244, 0.2058, 0.1880
0.4500, 0.5189, 0.5474, 0.5167, 0.5975, 0.5189
0.4750, 0.3469, 0.3418, 0.3483, 0.3925, 0.3469
0.5000, 0.2794, 0.2845, 0.2992, 0.1793, 0.2794
0.5500, 0.2687, 0.3076, 0.2443, 0.3834, 0.2687
0.6000, 0.9882, 0.9639, 1.0349, 0.6853, 0.9882
0.6500, 0.5439, 0.5227, 0.5986, 0.3643, 0.5439
0.7000, 0.3423, 0.5708, 0.5170, 0.2021, 0.3423
0.7500, 0.7832, 1.2967, 0.8212, 0.5298, 0.7832
0.8000, 0.8864, 1.4567, 0.9408, 0.4214, 0.8864
0.8500, 1.4532, 2.3170, 1.3791, 1.6224, 1.4532
0.9000, 0.7648, 3.0311, 1.5899, 0.8682, 0.7648
0.9500, 0.5139, 3.1929, 0.6658, 2.5888, 0.5139
1.0000, 1.8469, 1.4320, 2.3484, 1.5721, 1.8469

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-12.99, 0.095, 0.075,-0.041, 0.070, 0.136
-12.49, 0.052, 0.082, 0.054, 0.074, 0.030
-11.99, 0.104, 0.104,-0.008, 0.095, 0.112
-11.49, 0.107, 0.117, 0.108, 0.115, 0.010
-10.99, 0.097, 0.045, 0.043, 0.056, 0.055
-10.50, 0.100, 0.123, 0.077, 0.115, 0.046
-10.00, 0.178, 0.081, 0.093, 0.102, 0.097
-9.50, 0.058, 0.110, 0.027, 0.093, 0.083
-9.00, 0.125, 0.185, 0.166, 0.171, 0.060
-8.50, 0.092, 0.184, 0.085, 0.158, 0.100
-8.00,-0.056, 0.250, 0.130, 0.179, 0.306
-7.50, 0.145, 0.228, 0.075, 0.199, 0.153
-7.00,-0.168, 0.239, 0.121, 0.148, 0.408
-6.50, 0.274, 0.288, 0.080, 0.270, 0.208
-6.00, 0.008, 0.278, 0.134, 0.212, 0.270
-5.50, 0.270, 0.296, 0.128, 0.278, 0.167
-5.00, 0.189, 0.319, 0.237, 0.287, 0.130
-4.50, 0.243, 0.309, 0.213, 0.289, 0.096
-4.00, 0.265, 0.368, 0.346, 0.346, 0.103
-3.50, 0.228, 0.349, 0.317, 0.322, 0.121
-3.00, 0.336, 0.393, 0.338, 0.377, 0.057
-2.50, 0.295, 0.393, 0.375, 0.372, 0.098
-2.00, 0.423, 0.357, 0.376, 0.372, 0.066
-1.50, 0.318, 0.401, 0.459, 0.389, 0.141
-1.00, 0.346, 0.291, 0.411, 0.311, 0.121
-0.50, 0.408, 0.463, 0.554, 0.459, 0.146
 0.00, 0.552, 0.492, 0.516, 0.506, 0.060
 0.50, 0.559, 0.505, 0.545, 0.519, 0.055
 1.00, 0.569, 0.482, 0.462, 0.499, 0.107
 1.50, 0.604, 0.498, 0.541, 0.523, 0.106
 2.00, 0.722, 0.595, 0.579, 0.620, 0.143
 2.50, 0.645, 0.510, 0.505, 0.537, 0.139
 3.00, 0.864, 0.662, 0.594, 0.698, 0.270
 3.50, 0.726, 0.689, 0.584, 0.689, 0.143
 4.00, 0.823, 0.680, 0.615, 0.704, 0.208
 4.50, 0.728, 0.751, 0.709, 0.743, 0.042
 5.00, 0.789, 0.702, 0.676, 0.718, 0.113
 5.50, 0.719, 0.732, 0.682, 0.725, 0.050
 6.00, 0.746, 0.683, 0.737, 0.700, 0.064
 6.50, 0.793, 0.828, 0.737, 0.814, 0.092
 7.00, 0.930, 0.783, 0.823, 0.816, 0.148
 7.50, 0.771, 0.789, 0.684, 0.777, 0.104
 8.00, 0.927, 0.789, 0.840, 0.821, 0.138
 8.50, 0.807, 0.762, 0.724, 0.768, 0.082
 9.00, 0.867, 0.838, 0.896, 0.848, 0.058
 9.50, 0.909, 0.838, 0.745, 0.845, 0.164
10.00, 0.950, 0.895, 0.899, 0.906, 0.056
10.50, 0.926, 0.892, 0.859, 0.896, 0.067
10.99, 0.890, 0.908, 0.923, 0.905, 0.034
11.49, 0.850, 0.849, 0.911, 0.854, 0.062
11.99, 0.782, 0.920, 0.997, 0.898, 0.215
12.49, 0.891, 0.885, 1.032, 0.897, 0.147
12.99, 0.980, 0.965, 1.120, 0.980, 0.155
13.49, 1.018, 1.009, 1.065, 1.015, 0.057
13.99, 1.060, 0.934, 1.077, 0.970, 0.143
14.49, 1.034, 0.963, 0.995, 0.980, 0.070
14.99, 1.022, 0.963, 1.077, 0.984, 0.113
15.49, 0.997, 0.981, 0.988, 0.985, 0.017
15.99, 1.038, 0.985, 1.074, 1.002, 0.089
16.49, 0.987, 1.069, 1.052, 1.051, 0.082
16.99, 1.051, 0.982, 1.054, 1.001, 0.072
