Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_1600ISO_+1EV_Dist1_OFF_Defocus2.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.90, 0.7812, 0.7946, 0.7764, 0.7921, 0.7812
0.0308,  247.80, 0.3362, 0.3624, 0.3280, 0.3434, 0.3362
0.0462,  371.70, 0.0341, 0.0767, 0.0252, 0.0431, 0.0341
0.0616,  495.60, 0.0551, 0.0980, 0.0460, 0.0292, 0.0551
0.0771,  619.50, 0.0157, 0.0648, 0.0196, 0.0321, 0.0157
0.0925,  743.40, 0.0299, 0.0425, 0.0343, 0.0253, 0.0299
0.1079,  867.31, 0.0228, 0.0148, 0.0309, 0.0056, 0.0228
0.1233,  991.21, 0.0386, 0.0368, 0.0429, 0.0259, 0.0386
0.1387, 1115.11, 0.0388, 0.0443, 0.0425, 0.0458, 0.0388
0.1541, 1239.01, 0.0281, 0.0857, 0.0218, 0.1012, 0.0281
0.1695, 1362.91, 0.0422, 0.1825, 0.0448, 0.0661, 0.0422
0.1849, 1486.81, 0.0897, 0.1600, 0.1066, 0.0834, 0.0897
0.2003, 1610.71, 0.0833, 0.0884, 0.1203, 0.0496, 0.0833
0.2157, 1734.61, 0.0865, 0.0658, 0.1246, 0.0671, 0.0865
0.2312, 1858.51, 0.0666, 0.0642, 0.0677, 0.1227, 0.0666
0.2466, 1982.41, 0.0695, 0.0615, 0.0802, 0.1671, 0.0695
0.2620, 2106.31, 0.0859, 0.0409, 0.1079, 0.1939, 0.0859
0.2774, 2230.21, 0.0809, 0.0707, 0.0797, 0.1593, 0.0809
0.2928, 2354.11, 0.0540, 0.1118, 0.0320, 0.1142, 0.0540
0.3082, 2478.02, 0.0322, 0.1276, 0.0335, 0.0686, 0.0322
0.3236, 2601.92, 0.0112, 0.0371, 0.0156, 0.0524, 0.0112
0.3390, 2725.82, 0.0437, 0.0581, 0.0550, 0.0483, 0.0437
0.3544, 2849.72, 0.0526, 0.1069, 0.0507, 0.0477, 0.0526
0.3699, 2973.62, 0.0714, 0.1061, 0.0617, 0.1222, 0.0714
0.3853, 3097.52, 0.0401, 0.0743, 0.0472, 0.0786, 0.0401
0.4007, 3221.42, 0.0582, 0.0569, 0.0756, 0.0183, 0.0582
0.4161, 3345.32, 0.1174, 0.0851, 0.1290, 0.1005, 0.1174
0.4315, 3469.22, 0.1128, 0.1069, 0.1226, 0.0924, 0.1128
0.4469, 3593.12, 0.0933, 0.1342, 0.0905, 0.0134, 0.0933
0.4623, 3717.02, 0.1329, 0.1702, 0.1297, 0.0639, 0.1329
0.4777, 3840.92, 0.0512, 0.1109, 0.0348, 0.0497, 0.0512
0.4931, 3964.82, 0.0819, 0.0653, 0.0927, 0.0614, 0.0819
0.5085, 4088.73, 0.0575, 0.0678, 0.0629, 0.0153, 0.0575
0.5240, 4212.63, 0.0169, 0.0307, 0.0202, 0.0690, 0.0169
0.5394, 4336.53, 0.0551, 0.0708, 0.0469, 0.0921, 0.0551
0.5548, 4460.43, 0.1187, 0.1625, 0.1151, 0.0957, 0.1187
0.5702, 4584.33, 0.0654, 0.1224, 0.0461, 0.0968, 0.0654
0.5856, 4708.23, 0.1445, 0.1754, 0.1399, 0.1738, 0.1445
0.6010, 4832.13, 0.0474, 0.0707, 0.0598, 0.1349, 0.0474
0.6164, 4956.03, 0.1266, 0.1288, 0.1464, 0.0645, 0.1266
0.6318, 5079.93, 0.1172, 0.1124, 0.1400, 0.0349, 0.1172
0.6472, 5203.83, 0.1082, 0.1165, 0.1066, 0.1711, 0.1082
0.6627, 5327.73, 0.0715, 0.0717, 0.0762, 0.1239, 0.0715
0.6781, 5451.63, 0.1533, 0.1411, 0.1840, 0.0702, 0.1533
0.6935, 5575.53, 0.0776, 0.2093, 0.0775, 0.2346, 0.0776
0.7089, 5699.44, 0.0995, 0.1725, 0.1649, 0.2162, 0.0995
0.7243, 5823.34, 0.1351, 0.2937, 0.1627, 0.0900, 0.1351
0.7397, 5947.24, 0.1402, 0.1769, 0.1445, 0.0913, 0.1402
0.7551, 6071.14, 0.1720, 0.2371, 0.2016, 0.0866, 0.1720
0.7705, 6195.04, 0.1079, 0.0961, 0.1501, 0.3975, 0.1079
0.7859, 6318.94, 0.3122, 0.1786, 0.3839, 0.3127, 0.3122
0.8013, 6442.84, 0.2164, 0.2247, 0.1957, 0.4362, 0.2164
0.8168, 6566.74, 0.0785, 0.2982, 0.1608, 0.6709, 0.0785
0.8322, 6690.64, 0.1635, 0.4937, 0.3293, 0.3153, 0.1635
0.8476, 6814.54, 0.2697, 0.1637, 0.4334, 0.1755, 0.2697
0.8630, 6938.44, 0.2098, 0.1793, 0.2901, 0.3662, 0.2098
0.8784, 7062.34, 0.1596, 0.3397, 0.1222, 0.5394, 0.1596
0.8938, 7186.24, 0.0629, 0.0464, 0.1689, 1.0453, 0.0629
0.9092, 7310.15, 0.2981, 0.5400, 0.2607, 1.0088, 0.2981
0.9246, 7434.05, 0.1432, 0.6091, 0.1192, 0.8684, 0.1432
0.9400, 7557.95, 0.1992, 0.2650, 0.3071, 1.0958, 0.1992
0.9555, 7681.85, 0.3585, 0.2808, 0.5284, 1.0911, 0.3585
0.9709, 7805.75, 0.4750, 1.0984, 0.6231, 0.9637, 0.4750
0.9863, 7929.65, 1.0025, 1.1810, 1.1641, 1.0863, 1.0025
1.0017, 8053.55, 1.3461, 0.5757, 1.6673, 1.3019, 1.3461
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.5043, 0.5257, 0.4974, 0.5129, 0.5043
0.0500, 0.0392, 0.0819, 0.0303, 0.0397, 0.0392
0.0750, 0.0210, 0.0692, 0.0231, 0.0317, 0.0210
0.1000, 0.0264, 0.0289, 0.0326, 0.0157, 0.0264
0.1250, 0.0386, 0.0377, 0.0428, 0.0282, 0.0386
0.1500, 0.0309, 0.0747, 0.0273, 0.0864, 0.0309
0.1750, 0.0591, 0.1745, 0.0668, 0.0723, 0.0591
0.2000, 0.0835, 0.0900, 0.1200, 0.0503, 0.0835
0.2250, 0.0745, 0.0649, 0.0904, 0.1005, 0.0745
0.2500, 0.0732, 0.0569, 0.0864, 0.1731, 0.0732
0.2750, 0.0817, 0.0661, 0.0841, 0.1647, 0.0817
0.3000, 0.0438, 0.1192, 0.0327, 0.0929, 0.0438
0.3250, 0.0141, 0.0389, 0.0192, 0.0521, 0.0141
0.3500, 0.0500, 0.0928, 0.0520, 0.0479, 0.0500
0.3750, 0.0610, 0.0955, 0.0569, 0.1077, 0.0610
0.4000, 0.0574, 0.0576, 0.0743, 0.0209, 0.0574
0.4250, 0.1147, 0.0977, 0.1253, 0.0958, 0.1147
0.4500, 0.1013, 0.1415, 0.0983, 0.0236, 0.1013
0.4750, 0.0656, 0.1214, 0.0516, 0.0522, 0.0656
0.5000, 0.0711, 0.0664, 0.0794, 0.0409, 0.0711
0.5500, 0.0989, 0.1341, 0.0940, 0.0946, 0.0989
0.6000, 0.0538, 0.0776, 0.0651, 0.1374, 0.0538
0.6500, 0.1016, 0.1085, 0.1011, 0.1626, 0.1016
0.7000, 0.0869, 0.1937, 0.1145, 0.2268, 0.0869
0.7500, 0.1614, 0.2171, 0.1827, 0.0882, 0.1614
0.8000, 0.2247, 0.2207, 0.2121, 0.4254, 0.2247
0.8500, 0.2603, 0.1661, 0.4109, 0.2055, 0.2603
0.9000, 0.1573, 0.2446, 0.2057, 1.0306, 0.1573
0.9500, 0.3021, 0.2752, 0.4501, 1.0928, 0.3021
1.0000, 1.3085, 0.6419, 1.6123, 1.2783, 1.3085

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-13.98, 0.046, 0.038, 0.036, 0.039, 0.010
-13.48, 0.099, 0.078, 0.099, 0.084, 0.021
-12.98, 0.066, 0.063, 0.036, 0.062, 0.030
-12.48, 0.114, 0.077, 0.088, 0.085, 0.037
-11.98, 0.083, 0.093, 0.074, 0.090, 0.019
-11.48, 0.159, 0.134, 0.111, 0.137, 0.048
-10.98, 0.131, 0.111, 0.094, 0.114, 0.036
-10.48, 0.165, 0.172, 0.145, 0.168, 0.026
-9.98, 0.159, 0.139, 0.127, 0.142, 0.032
-9.48, 0.168, 0.189, 0.185, 0.184, 0.021
-8.98, 0.202, 0.187, 0.177, 0.189, 0.025
-8.49, 0.211, 0.206, 0.240, 0.209, 0.034
-7.99, 0.241, 0.214, 0.198, 0.218, 0.043
-7.49, 0.264, 0.243, 0.260, 0.248, 0.022
-6.99, 0.280, 0.258, 0.222, 0.260, 0.058
-6.49, 0.304, 0.286, 0.294, 0.290, 0.019
-5.99, 0.301, 0.277, 0.264, 0.281, 0.037
-5.49, 0.357, 0.341, 0.336, 0.344, 0.021
-4.99, 0.344, 0.307, 0.335, 0.317, 0.037
-4.49, 0.367, 0.386, 0.363, 0.380, 0.022
-3.99, 0.395, 0.354, 0.384, 0.364, 0.041
-3.49, 0.391, 0.412, 0.403, 0.407, 0.020
-2.99, 0.431, 0.405, 0.424, 0.412, 0.026
-2.50, 0.481, 0.462, 0.467, 0.466, 0.018
-2.00, 0.461, 0.447, 0.474, 0.452, 0.028
-1.50, 0.543, 0.494, 0.516, 0.506, 0.049
-1.00, 0.512, 0.491, 0.488, 0.495, 0.024
-0.50, 0.577, 0.520, 0.546, 0.533, 0.057
 0.00, 0.560, 0.544, 0.523, 0.545, 0.037
 0.50, 0.599, 0.588, 0.579, 0.590, 0.019
 1.00, 0.592, 0.590, 0.579, 0.589, 0.013
 1.50, 0.621, 0.627, 0.629, 0.626, 0.009
 2.00, 0.637, 0.610, 0.655, 0.618, 0.045
 2.50, 0.657, 0.664, 0.671, 0.663, 0.014
 2.99, 0.695, 0.651, 0.697, 0.663, 0.046
 3.49, 0.700, 0.694, 0.684, 0.694, 0.016
 3.99, 0.740, 0.691, 0.723, 0.703, 0.050
 4.49, 0.756, 0.735, 0.725, 0.739, 0.031
 4.99, 0.807, 0.751, 0.795, 0.766, 0.056
 5.49, 0.807, 0.790, 0.772, 0.793, 0.035
 5.99, 0.851, 0.800, 0.826, 0.812, 0.051
 6.49, 0.819, 0.819, 0.812, 0.818, 0.007
 6.99, 0.858, 0.813, 0.840, 0.825, 0.045
 7.49, 0.836, 0.835, 0.843, 0.836, 0.008
 7.99, 0.900, 0.831, 0.849, 0.847, 0.069
 8.49, 0.900, 0.874, 0.900, 0.881, 0.027
 8.98, 0.943, 0.867, 0.869, 0.883, 0.077
 9.48, 0.917, 0.893, 0.938, 0.901, 0.045
 9.98, 0.996, 0.916, 0.913, 0.932, 0.083
10.48, 0.960, 0.935, 0.964, 0.942, 0.030
10.98, 1.004, 0.939, 0.926, 0.952, 0.078
11.48, 0.942, 0.921, 0.937, 0.927, 0.021
11.98, 1.037, 0.982, 0.954, 0.991, 0.083
12.48, 0.994, 0.966, 0.956, 0.971, 0.038
12.98, 1.002, 0.979, 0.970, 0.983, 0.032
13.48, 0.992, 0.983, 0.989, 0.985, 0.009
13.98, 1.007, 0.974, 0.983, 0.981, 0.033
14.48, 0.988, 0.980, 0.991, 0.982, 0.011
14.97, 1.034, 1.020, 1.005, 1.022, 0.029
15.47, 0.971, 0.984, 0.980, 0.981, 0.013
15.97, 1.009, 1.014, 1.013, 1.013, 0.005
