Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_6400ISO_+1EV_Dist1_OFF_Defocus1.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  124.08, 0.9280, 0.9683, 0.9149, 0.9458, 0.9280
0.0309,  248.16, 0.7122, 0.8256, 0.6732, 0.7825, 0.7122
0.0463,  372.24, 0.4700, 0.5506, 0.4463, 0.5098, 0.4700
0.0617,  496.32, 0.2920, 0.3936, 0.2851, 0.2217, 0.2920
0.0772,  620.41, 0.1631, 0.3696, 0.1294, 0.0959, 0.1631
0.0926,  744.49, 0.0669, 0.2115, 0.0342, 0.0731, 0.0669
0.1080,  868.57, 0.0304, 0.1793, 0.0345, 0.0729, 0.0304
0.1235,  992.65, 0.0525, 0.2472, 0.0661, 0.0830, 0.0525
0.1389, 1116.73, 0.0151, 0.0355, 0.0309, 0.0757, 0.0151
0.1543, 1240.81, 0.0390, 0.0131, 0.0649, 0.0966, 0.0390
0.1698, 1364.89, 0.0926, 0.0898, 0.1238, 0.2024, 0.0926
0.1852, 1488.97, 0.1169, 0.1228, 0.1563, 0.1400, 0.1169
0.2006, 1613.05, 0.1129, 0.0454, 0.1438, 0.2033, 0.1129
0.2161, 1737.14, 0.1108, 0.0753, 0.1228, 0.1457, 0.1108
0.2315, 1861.22, 0.0699, 0.0538, 0.1128, 0.0268, 0.0699
0.2469, 1985.30, 0.0382, 0.2807, 0.0883, 0.0661, 0.0382
0.2624, 2109.38, 0.0780, 0.3959, 0.0299, 0.1426, 0.0780
0.2778, 2233.46, 0.1105, 0.3448, 0.0953, 0.1097, 0.1105
0.2932, 2357.54, 0.1677, 0.2878, 0.1715, 0.0153, 0.1677
0.3087, 2481.62, 0.1530, 0.0651, 0.1903, 0.0857, 0.1530
0.3241, 2605.70, 0.1291, 0.1288, 0.1631, 0.1322, 0.1291
0.3395, 2729.78, 0.0212, 0.1091, 0.0226, 0.1048, 0.0212
0.3550, 2853.87, 0.0991, 0.1217, 0.1237, 0.0674, 0.0991
0.3704, 2977.95, 0.1190, 0.1152, 0.1269, 0.1190, 0.1190
0.3858, 3102.03, 0.0681, 0.0976, 0.0584, 0.1400, 0.0681
0.4013, 3226.11, 0.2539, 0.2910, 0.2533, 0.1966, 0.2539
0.4167, 3350.19, 0.3696, 0.4275, 0.3621, 0.2952, 0.3696
0.4321, 3474.27, 0.3302, 0.3241, 0.3370, 0.2829, 0.3302
0.4476, 3598.35, 0.2725, 0.2350, 0.2866, 0.2428, 0.2725
0.4630, 3722.43, 0.3565, 0.3640, 0.3580, 0.3307, 0.3565
0.4784, 3846.51, 0.4606, 0.5028, 0.4569, 0.3905, 0.4606
0.4939, 3970.60, 0.4129, 0.4086, 0.4236, 0.3279, 0.4129
0.5093, 4094.68, 0.3155, 0.3360, 0.3156, 0.2712, 0.3155
0.5247, 4218.76, 0.2400, 0.2322, 0.2435, 0.2336, 0.2400
0.5402, 4342.84, 0.2166, 0.2352, 0.2236, 0.1727, 0.2166
0.5556, 4466.92, 0.3464, 0.3651, 0.3631, 0.2698, 0.3464
0.5710, 4591.00, 0.4140, 0.3483, 0.4369, 0.4170, 0.4140
0.5865, 4715.08, 0.2761, 0.2265, 0.2854, 0.3324, 0.2761
0.6019, 4839.16, 0.1419, 0.2110, 0.1265, 0.1759, 0.1419
0.6173, 4963.24, 0.0607, 0.2797, 0.0180, 0.1198, 0.0607
0.6328, 5087.33, 0.2228, 0.2368, 0.2513, 0.0882, 0.2228
0.6482, 5211.41, 0.2779, 0.2214, 0.3202, 0.2783, 0.2779
0.6636, 5335.49, 0.1900, 0.4970, 0.1170, 0.2229, 0.1900
0.6791, 5459.57, 0.2318, 0.7409, 0.1366, 0.0769, 0.2318
0.6945, 5583.65, 0.2469, 0.8132, 0.1148, 0.2042, 0.2469
0.7099, 5707.73, 0.2628, 0.8281, 0.1725, 0.3728, 0.2628
0.7253, 5831.81, 0.2478, 0.6438, 0.1419, 0.3811, 0.2478
0.7408, 5955.89, 0.1399, 0.9184, 0.2800, 0.3526, 0.1399
0.7562, 6079.97, 0.1445, 0.6498, 0.4041, 0.5096, 0.1445
0.7716, 6204.06, 0.3545, 0.2601, 0.5001, 0.6569, 0.3545
0.7871, 6328.14, 0.3878, 0.4616, 0.4413, 0.3049, 0.3878
0.8025, 6452.22, 0.1557, 0.3707, 0.1029, 0.5902, 0.1557
0.8179, 6576.30, 0.2337, 0.1241, 0.3841, 1.2001, 0.2337
0.8334, 6700.38, 0.3861, 0.2529, 0.4656, 0.8060, 0.3861
0.8488, 6824.46, 0.4470, 0.7293, 0.6644, 0.5146, 0.4470
0.8642, 6948.54, 0.4836, 1.3624, 0.7989, 1.1269, 0.4836
0.8797, 7072.62, 0.3416, 1.7931, 0.1512, 0.7877, 0.3416
0.8951, 7196.70, 0.4491, 1.6648, 0.4773, 0.4227, 0.4491
0.9105, 7320.79, 0.3121, 0.7095, 0.3299, 0.8365, 0.3121
0.9260, 7444.87, 0.1649, 0.4615, 0.1855, 0.1397, 0.1649
0.9414, 7568.95, 0.3023, 1.5779, 0.1307, 0.8912, 0.3023
0.9568, 7693.03, 0.7422, 2.0000, 0.4426, 0.7560, 0.7422
0.9723, 7817.11, 0.7535, 2.0000, 0.4058, 0.3763, 0.7535
0.9877, 7941.19, 0.3713, 2.0000, 0.0999, 1.1133, 0.3713
1.0031, 8065.27, 0.3314, 0.9298, 0.2782, 2.0000, 0.3314
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.7942, 0.8799, 0.7651, 0.8446, 0.7942
0.0500, 0.4273, 0.5130, 0.4076, 0.4407, 0.4273
0.0750, 0.1812, 0.3729, 0.1513, 0.1136, 0.1812
0.1000, 0.0494, 0.1960, 0.0343, 0.0730, 0.0494
0.1250, 0.0488, 0.2262, 0.0626, 0.0823, 0.0488
0.1500, 0.0323, 0.0194, 0.0553, 0.0908, 0.0323
0.1750, 0.1008, 0.1010, 0.1348, 0.1813, 0.1008
0.2000, 0.1130, 0.0486, 0.1443, 0.2007, 0.1130
0.2250, 0.0871, 0.0628, 0.1170, 0.0768, 0.0871
0.2500, 0.0461, 0.3036, 0.0767, 0.0813, 0.0461
0.2750, 0.1046, 0.3541, 0.0835, 0.1156, 0.1046
0.3000, 0.1612, 0.1901, 0.1797, 0.0462, 0.1612
0.3250, 0.1227, 0.1276, 0.1548, 0.1306, 0.1227
0.3500, 0.0741, 0.1176, 0.0912, 0.0795, 0.0741
0.3750, 0.1038, 0.1099, 0.1064, 0.1253, 0.1038
0.4000, 0.2388, 0.2752, 0.2374, 0.1920, 0.2388
0.4250, 0.3483, 0.3718, 0.3486, 0.2885, 0.3483
0.4500, 0.2858, 0.2554, 0.2979, 0.2567, 0.2858
0.4750, 0.4375, 0.4720, 0.4349, 0.3772, 0.4375
0.5000, 0.3741, 0.3797, 0.3806, 0.3053, 0.3741
0.5500, 0.2994, 0.3181, 0.3126, 0.2347, 0.2994
0.6000, 0.1583, 0.2129, 0.1459, 0.1950, 0.1583
0.6500, 0.2676, 0.2538, 0.2963, 0.2718, 0.2676
0.7000, 0.2526, 0.8185, 0.1354, 0.2645, 0.2526
0.7500, 0.1426, 0.7580, 0.3541, 0.4464, 0.1426
0.8000, 0.1935, 0.3855, 0.1581, 0.5437, 0.1935
0.8500, 0.4498, 0.7779, 0.6748, 0.5617, 0.4498
0.9000, 0.4057, 1.3623, 0.4306, 0.5537, 0.4057
0.9500, 0.5471, 2.0639, 0.3043, 0.8159, 0.5471
1.0000, 0.3395, 1.1797, 0.2419, 1.9047, 0.3395

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-6.98, 0.105, 0.069, 0.041, 0.075, 0.064
-6.48, 0.086, 0.086, 0.012, 0.080, 0.074
-5.98, 0.130, 0.114, 0.093, 0.116, 0.037
-5.48, 0.116, 0.113, 0.079, 0.111, 0.037
-4.98, 0.150, 0.125, 0.142, 0.132, 0.025
-4.49, 0.170, 0.155, 0.123, 0.156, 0.047
-3.99, 0.181, 0.189, 0.208, 0.189, 0.027
-3.49, 0.202, 0.190, 0.157, 0.190, 0.045
-2.99, 0.233, 0.255, 0.251, 0.250, 0.022
-2.49, 0.253, 0.276, 0.256, 0.270, 0.023
-1.99, 0.310, 0.349, 0.336, 0.340, 0.039
-1.50, 0.378, 0.372, 0.344, 0.371, 0.033
-1.00, 0.336, 0.408, 0.400, 0.391, 0.072
-0.50, 0.466, 0.481, 0.416, 0.473, 0.064
 0.00, 0.443, 0.537, 0.512, 0.514, 0.094
 0.50, 0.528, 0.563, 0.489, 0.550, 0.074
 1.00, 0.488, 0.613, 0.614, 0.586, 0.126
 1.50, 0.624, 0.608, 0.613, 0.612, 0.016
 1.99, 0.580, 0.641, 0.701, 0.633, 0.120
 2.49, 0.719, 0.691, 0.723, 0.699, 0.032
 2.99, 0.774, 0.757, 0.829, 0.766, 0.071
 3.49, 0.762, 0.798, 0.793, 0.790, 0.036
 3.99, 0.804, 0.785, 0.831, 0.792, 0.047
 4.49, 0.855, 0.874, 0.852, 0.868, 0.022
 4.98, 0.920, 0.909, 0.900, 0.910, 0.020
 5.48, 0.941, 0.871, 0.883, 0.887, 0.070
 5.98, 0.928, 0.869, 0.910, 0.885, 0.059
 6.48, 0.996, 0.912, 0.936, 0.932, 0.084
 6.98, 0.988, 0.956, 1.021, 0.968, 0.065
 7.48, 1.005, 0.946, 0.976, 0.961, 0.059
 7.97, 0.901, 0.954, 1.021, 0.947, 0.120
 8.47, 0.961, 0.942, 0.989, 0.949, 0.048
 8.97, 0.915, 0.997, 1.021, 0.981, 0.106
 9.47, 0.961, 0.981, 1.057, 0.983, 0.097
 9.97, 0.971, 1.009, 0.999, 1.000, 0.038
10.47, 0.920, 0.996, 1.023, 0.981, 0.103

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   73.2
Light pixel level ,  121.8
Dark level linear , 0.0823
Light level linear,  0.228

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3245.29650,2050.00000, pixels from upper-right
Edge angle,4.537
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.044
MTF50 LW/PH,   357
MTF50 Cy/Pxl, 0.044
MTF50P Cy/pxl, 0.044
MTF50P LW/PH,   357
MTF50P Cy/Pxl, 0.044
MTF30 Cy/pxl, 0.061
MTF30 LW/PH,   491
MTF30 Cy/Pxl, 0.061
MTF30P Cy/pxl, 0.061
MTF30P LW/PH,   491
MTF30P Cy/Pxl, 0.061
MTF20 Cy/pxl, 0.073
MTF20 LW/PH,   585
MTF20 Cy/Pxl, 0.073
MTF20P Cy/pxl, 0.073
MTF20P LW/PH,   585
MTF20P Cy/Pxl, 0.073
MTF Area Pk Norml Cy/pxl, 0.114
MTF Area Pk Norml LW/PH,   914
MTF Area Pk Norml Cy/Pxl, 0.114
MTF at Nyquist, 0.374
MTF50 Red Cy/pxl, 0.051
