Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_25600ISO_+1EV_Dist1_OFF_Defocus1.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.98, 0.9173, 0.8655, 0.9282, 0.9424, 0.9173
0.0308,  247.96, 0.7048, 0.6295, 0.7233, 0.7195, 0.7048
0.0463,  371.94, 0.4814, 0.4139, 0.4992, 0.4911, 0.4814
0.0617,  495.91, 0.2995, 0.2981, 0.3293, 0.3489, 0.2995
0.0771,  619.89, 0.1060, 0.1533, 0.1356, 0.1500, 0.1060
0.0925,  743.87, 0.1547, 0.1264, 0.2436, 0.0661, 0.1547
0.1079,  867.85, 0.2425, 0.1964, 0.3218, 0.0759, 0.2425
0.1234,  991.83, 0.2895, 0.4226, 0.2964, 0.2047, 0.2895
0.1388, 1115.81, 0.0926, 0.4547, 0.0903, 0.2187, 0.0926
0.1542, 1239.78, 0.0866, 0.5979, 0.1499, 0.1866, 0.0866
0.1696, 1363.76, 0.0190, 0.6749, 0.1726, 0.2114, 0.0190
0.1850, 1487.74, 0.1911, 0.3793, 0.3145, 0.3947, 0.1911
0.2005, 1611.72, 0.2722, 0.1081, 0.3467, 0.4846, 0.2722
0.2159, 1735.70, 0.1568, 0.2243, 0.1605, 0.3616, 0.1568
0.2313, 1859.68, 0.1580, 0.1466, 0.2181, 0.2806, 0.1580
0.2467, 1983.66, 0.1008, 0.1896, 0.2014, 0.1856, 0.1008
0.2621, 2107.63, 0.0696, 0.4168, 0.0695, 0.1060, 0.0696
0.2776, 2231.61, 0.1193, 0.1118, 0.1290, 0.1700, 0.1193
0.2930, 2355.59, 0.5328, 0.5532, 0.5756, 0.1206, 0.5328
0.3084, 2479.57, 0.5166, 0.4154, 0.5989, 0.0293, 0.5166
0.3238, 2603.55, 0.2701, 0.1418, 0.3329, 0.1599, 0.2701
0.3392, 2727.53, 0.1113, 0.0667, 0.1499, 0.0363, 0.1113
0.3547, 2851.51, 0.0852, 0.1694, 0.1091, 0.0494, 0.0852
0.3701, 2975.48, 0.0733, 0.2576, 0.0888, 0.1258, 0.0733
0.3855, 3099.46, 0.1198, 0.3908, 0.0776, 0.1138, 0.1198
0.4009, 3223.44, 0.0558, 0.1271, 0.1042, 0.0566, 0.0558
0.4163, 3347.42, 0.1703, 0.1780, 0.1787, 0.1384, 0.1703
0.4318, 3471.40, 0.1975, 0.0526, 0.2386, 0.1701, 0.1975
0.4472, 3595.38, 0.4093, 0.3293, 0.4442, 0.3634, 0.4093
0.4626, 3719.35, 0.3229, 0.3620, 0.3311, 0.2047, 0.3229
0.4780, 3843.33, 0.1859, 0.2548, 0.1853, 0.0914, 0.1859
0.4934, 3967.31, 0.3767, 0.3830, 0.3906, 0.4804, 0.3767
0.5089, 4091.29, 0.4875, 0.2404, 0.5453, 0.5520, 0.4875
0.5243, 4215.27, 0.2083, 0.2254, 0.2084, 0.2666, 0.2083
0.5397, 4339.25, 0.0604, 0.1571, 0.0623, 0.1646, 0.0604
0.5551, 4463.23, 0.2167, 0.3066, 0.2069, 0.1077, 0.2167
0.5705, 4587.20, 0.0450, 0.0930, 0.0416, 0.2549, 0.0450
0.5860, 4711.18, 0.3761, 0.3912, 0.4129, 0.0647, 0.3761
0.6014, 4835.16, 0.4075, 0.4191, 0.4170, 0.3346, 0.4075
0.6168, 4959.14, 0.3926, 0.5741, 0.3797, 0.1035, 0.3926
0.6322, 5083.12, 0.6387, 0.8004, 0.6248, 0.4174, 0.6387
0.6476, 5207.10, 0.1695, 0.2307, 0.1486, 0.3546, 0.1695
0.6631, 5331.08, 0.2744, 0.1426, 0.3652, 0.2761, 0.2744
0.6785, 5455.05, 0.1045, 0.1793, 0.1440, 0.4418, 0.1045
0.6939, 5579.03, 0.2620, 0.3735, 0.2933, 0.5493, 0.2620
0.7093, 5703.01, 0.6240, 0.4929, 0.6846, 0.6729, 0.6240
0.7247, 5826.99, 0.7870, 0.5752, 0.8890, 0.4448, 0.7870
0.7402, 5950.97, 0.9688, 0.0678, 1.2523, 0.7182, 0.9688
0.7556, 6074.95, 0.2436, 1.5586, 0.3976, 0.8019, 0.2436
0.7710, 6198.92, 0.5348, 1.9615, 0.3048, 0.8892, 0.5348
0.7864, 6322.90, 0.8803, 1.5953, 0.7831, 0.8939, 0.8803
0.8019, 6446.88, 0.3169, 1.3547, 0.1539, 0.1752, 0.3169
0.8173, 6570.86, 0.6183, 1.0298, 0.6260, 0.7126, 0.6183
0.8327, 6694.84, 0.9780, 1.4462, 0.9111, 0.7922, 0.9780
0.8481, 6818.82, 1.5817, 1.7555, 1.7778, 0.3047, 1.5817
0.8635, 6942.80, 1.2389, 2.0000, 1.3806, 0.8268, 1.2389
0.8790, 7066.77, 1.3806, 2.0000, 2.0000, 0.9853, 1.3806
0.8944, 7190.75, 2.0000, 0.3846, 2.0000, 0.6634, 2.0000
0.9098, 7314.73, 1.4925, 2.0000, 2.0000, 1.5341, 1.4925
0.9252, 7438.71, 1.2963, 2.0000, 2.0000, 0.3753, 1.2963
0.9406, 7562.69, 0.5466, 2.0000, 1.1623, 2.0000, 0.5466
0.9561, 7686.67, 0.6282, 2.0000, 1.0715, 2.0000, 0.6282
0.9715, 7810.65, 0.7049, 2.0000, 1.6667, 0.2371, 0.7049
0.9869, 7934.62, 1.3960, 2.0000, 2.0000, 1.7297, 1.3960
1.0023, 8058.60, 1.9154, 2.0000, 2.0000, 0.7216, 1.9154
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0250, 0.7853, 0.7189, 0.8009, 0.8039, 0.7853
0.0500, 0.4373, 0.3858, 0.4580, 0.4566, 0.4373
0.0750, 0.1324, 0.1730, 0.1620, 0.1771, 0.1324
0.1000, 0.1973, 0.1603, 0.2815, 0.0709, 0.1973
0.1250, 0.2686, 0.4261, 0.2745, 0.2062, 0.2686
0.1500, 0.0883, 0.5588, 0.1337, 0.1953, 0.0883
0.1750, 0.0790, 0.5718, 0.2221, 0.2753, 0.0790
0.2000, 0.2698, 0.1162, 0.3457, 0.4819, 0.2698
0.2250, 0.1575, 0.1784, 0.1945, 0.3137, 0.1575
0.2500, 0.0942, 0.2379, 0.1734, 0.1687, 0.0942
0.2750, 0.1110, 0.1625, 0.1191, 0.1593, 0.1110
0.3000, 0.5255, 0.4905, 0.5862, 0.0791, 0.5255
0.3250, 0.2580, 0.1360, 0.3190, 0.1505, 0.2580
0.3500, 0.0931, 0.1383, 0.1215, 0.0455, 0.0931
0.3750, 0.0881, 0.3001, 0.0852, 0.1220, 0.0881
0.4000, 0.0596, 0.1429, 0.1026, 0.0601, 0.0596
0.4250, 0.1856, 0.1076, 0.2123, 0.1562, 0.1856
0.4500, 0.3935, 0.3352, 0.4236, 0.3345, 0.3935
0.4750, 0.2128, 0.2758, 0.2139, 0.1136, 0.2128
0.5000, 0.4238, 0.3224, 0.4563, 0.5108, 0.4238
0.5500, 0.1648, 0.2569, 0.1588, 0.1266, 0.1648
0.6000, 0.4047, 0.4166, 0.4167, 0.3103, 0.4047
0.6500, 0.1855, 0.2173, 0.1816, 0.3426, 0.1855
0.7000, 0.4050, 0.4206, 0.4478, 0.5982, 0.4050
0.7500, 0.5065, 1.0181, 0.7075, 0.7716, 0.5065
0.8000, 0.3846, 1.3835, 0.2294, 0.2615, 0.3846
0.8500, 1.5397, 1.8026, 1.7291, 0.3687, 1.5397
0.9000, 1.8522, 1.0098, 2.5904, 0.9812, 1.8522
0.9500, 0.5962, 2.7474, 1.1072, 3.2996, 0.5962
1.0000, 1.8375, 6.5116, 3.5335, 0.8728, 1.8375

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-6.98, 0.205,-0.026,-0.009, 0.024, 0.231
-6.48, 0.153,-0.028, 0.116, 0.021, 0.181
-5.99, 0.237,-0.033, 0.043, 0.030, 0.269
-5.49, 0.064, 0.056, 0.162, 0.066, 0.106
-4.99, 0.230, 0.086, 0.155, 0.121, 0.144
-4.49, 0.097, 0.089, 0.184, 0.098, 0.095
-3.99, 0.218, 0.209, 0.308, 0.218, 0.099
-3.49, 0.183, 0.149, 0.239, 0.163, 0.091
-2.99, 0.281, 0.253, 0.402, 0.270, 0.149
-2.49, 0.251, 0.239, 0.317, 0.248, 0.078
-2.00, 0.395, 0.221, 0.386, 0.270, 0.174
-1.50, 0.403, 0.385, 0.439, 0.393, 0.054
-1.00, 0.572, 0.359, 0.485, 0.413, 0.213
-0.50, 0.537, 0.530, 0.487, 0.528, 0.050
 0.00, 0.612, 0.461, 0.688, 0.511, 0.226
 0.50, 0.559, 0.599, 0.587, 0.590, 0.040
 1.00, 0.665, 0.469, 0.734, 0.531, 0.265
 1.50, 0.571, 0.724, 0.754, 0.695, 0.183
 2.00, 0.742, 0.627, 0.798, 0.665, 0.171
 2.49, 0.527, 0.764, 0.762, 0.714, 0.237
 2.99, 0.813, 0.757, 0.838, 0.775, 0.081
 3.49, 0.647, 0.723, 0.755, 0.710, 0.107
 3.99, 0.824, 0.809, 0.918, 0.820, 0.110
 4.49, 0.787, 0.730, 0.875, 0.753, 0.145
 4.99, 0.782, 0.840, 0.974, 0.839, 0.192
 5.49, 0.865, 0.857, 1.018, 0.871, 0.161
 5.99, 0.858, 1.013, 1.120, 0.989, 0.262
 6.48, 0.837, 0.926, 1.077, 0.919, 0.240
 6.98, 0.783, 0.961, 1.065, 0.931, 0.282
 7.48, 0.853, 0.979, 1.040, 0.957, 0.187
 7.98, 0.864, 1.021, 1.094, 0.993, 0.230
 8.48, 0.822, 1.061, 0.994, 1.006, 0.239
 8.98, 0.932, 0.979, 1.062, 0.975, 0.130
 9.48, 0.887, 1.109, 1.002, 1.054, 0.222
 9.98, 0.935, 0.947, 1.058, 0.953, 0.124
10.48, 0.830, 1.076, 1.141, 1.029, 0.311

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   71.8
Light pixel level ,  120.1
Dark level linear , 0.0793
Light level linear,  0.222

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3244.53611,2050.00000, pixels from upper-right
Edge angle,3.894
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.045
MTF50 LW/PH,   362
MTF50 Cy/Pxl, 0.045
MTF50P Cy/pxl, 0.045
MTF50P LW/PH,   362
MTF50P Cy/Pxl, 0.045
MTF30 Cy/pxl, 0.062
MTF30 LW/PH,   496
MTF30 Cy/Pxl, 0.062
MTF30P Cy/pxl, 0.062
MTF30P LW/PH,   496
MTF30P Cy/Pxl, 0.062
MTF20 Cy/pxl, 0.070
MTF20 LW/PH,   560
MTF20 Cy/Pxl, 0.070
MTF20P Cy/pxl, 0.070
MTF20P LW/PH,   560
MTF20P Cy/Pxl, 0.070
MTF Area Pk Norml Cy/pxl, 0.133
MTF Area Pk Norml LW/PH,  1070
MTF Area Pk Norml Cy/Pxl, 0.133
MTF at Nyquist, 0.424
MTF50 Red Cy/pxl, 0.040
MTF50 Red Cy/Pxl, 0.040
MTF50 Green Cy/pxl, 0.046
MTF50 Green Cy/Pxl, 0.046
MTF50 Blue Cy/pxl, 0.046
MTF50 Blue Cy/Pxl, 0.046
Undersharpening %,24.211
MTF50,0.045 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,10.080
Rise 10-80 pxls,8.414
Rise 10-70 pxls,6.688
Rise 20-80 pxls,7.125
Rise 20-70 pxls,5.398
Rises 10-90 per PH,398.8053
Rises 10-80 per PH,477.7729
Rises 10-70 per PH,601.1017
Rises 20-80 per PH,564.2441
Rises 20-70 per PH,744.6848
R1090 Red pxls, 10.05
R1090 Green pxls, 10.12
R1090 Blue pxls,  9.78
R1090 Lum pxls, 10.08
Sharpening radius,NaN
Overshoot %,12.998
Undershoot %,12.249
Dk & lt lvls,71.786, 120.0673
Lt/dk,1.673
Chromatic Aberration Area (pxls), 1.613
CA Crossing (pxls), 0.790
CA Crossing R-G (pixels),  0.631,Horiz (V-edge)
CA Crossing B-G (pixels), -0.180,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:43:36+02:00
Image Width                     , 6024
Image Height                    , 4020
